Date,Opponent,Home/Away,Competition,Venue,Score
1992-04-29,Hungary,Home,Friendlies,Uzhhorod,1-3
1992-05-27,USA,Home,Friendlies,Kiev,0-0
1992-06-26,Turkey,Away,Friendlies,Istanbul,1-3
1994-04-28,Belarus,Away,Friendlies,Minsk,3-1
1994-06-01,South Korea,Home,Friendlies,Kiev,1-0
1994-06-11,Israel,Home,Friendlies,Kiev,1-1
1994-08-10,Latvia,Home,Friendlies,Kiev,0-0
1994-09-07,Lithuania,Home,Euro Qualifiers,Kiev,0-2
1994-10-12,Croatia,Away,Euro Qualifiers,Zagreb,0-2
1994-11-16,Slovenia,Home,Euro Qualifiers,Kiev,0-2
1995-04-26,Estonia,Home,Euro Qualifiers,Kiev,1-0
1995-06-07,Croatia,Home,Euro Qualifiers,Kiev,1-0
1995-06-11,Latvia,Away,Euro Qualifiers,Riga,2-1
1995-09-06,Slovenia,Away,Euro Qualifiers,Maribor,3-2
1995-09-10,Italy,Away,Euro Qualifiers,Bari,0-3
1995-11-15,Estonia,Away,Euro Qualifiers,Tallinn,1-0
1996-02-09,Georgia,Away,Friendlies,Tbilisi,2-0
1996-05-01,Moldova,Home,Friendlies,Kiev,2-2
1996-05-08,Turkey,Home,Friendlies,Simferopol,3-2
1996-08-31,Poland,Home,World Cup Qualifiers,Kiev,1-2
1996-11-10,Portugal,Home,World Cup Qualifiers,Kiev,2-1
1996-11-14,Northern Ireland,Away,World Cup Qualifiers,Belfast,1-0
1997-03-29,Albania,Home,World Cup Qualifiers,Kiev,1-0
1997-04-02,Northern Ireland,Home,World Cup Qualifiers,Kiev,2-1
1997-06-08,Portugal,Away,World Cup Qualifiers,Porto,0-1
1997-08-20,Latvia,Home,Friendlies,Kiev,0-0
1997-09-06,Armenia,Away,World Cup Qualifiers,Yerevan,2-0
1997-09-10,Germany,Home,World Cup Qualifiers,Kiev,0-0
1997-10-11,Albania,Away,World Cup Qualifiers,Tirana,1-0
1997-10-29,Croatia,Home,World Cup Qualifiers,Zagreb,0-2
1998-02-18,Georgia,Home,Friendlies,Kiev,2-1
1998-03-25,Bulgaria,Home,Friendlies,Kiev,1-0
1998-04-22,South Korea,Home,Friendlies,Kiev,0-1
1998-06-03,Poland,Home,Friendlies,Kiev,1-2
1998-07-22,Poland,Away,Friendlies,Chorzow,2-1
1998-08-19,Georgia,Away,Friendlies,Tbilisi,1-1
1998-09-05,Andorra,Home,Euro Qualifiers,Kiev,2-0
1998-10-10,Armenia,Home,Euro Qualifiers,Kiev,2-0
1998-10-14,Russia,Home,Euro Qualifiers,Kiev,3-2
1999-03-27,France,Away,Euro Qualifiers,Paris,0-0
1999-06-04,Andorra,Away,Euro Qualifiers,Andorra la Vella,2-0
1999-06-09,Armenia,Away,Euro Qualifiers,Yerevan,0-0
1999-08-18,Lithuania,Home,Euro Qualifiers,Lviv,1-0
1999-09-08,Iceland,Home,Euro Qualifiers,Kyiv,1-0
1999-10-09,Russia,Away,Euro Qualifiers,Moscow,1-1
1999-11-17,Slovenia,Home,Euro Qualifiers,Kiev,1-1
2000-03-26,Bulgaria,Home,Friendlies,Kiev,1-0
2000-04-26,Georgia,Away,Friendlies,Tbilisi,0-0
2000-08-16,Poland,Away,Friendlies,Warsaw,1-3
2000-08-19,Finland,Home,World Cup Qualifiers,Kiev,2-0
2000-10-07,Norway,Away,World Cup Qualifiers,Oslo,1-0
2000-11-15,Poland,Home,World Cup Qualifiers,Kiev,1-3
2001-02-28,Romania,Away,Friendlies,Constanța,0-0
2001-03-24,Wales,Away,World Cup Qualifiers,Cardiff,1-1
2001-06-02,Norway,Home,World Cup Qualifiers,Lviv,0-0
2001-06-06,Armenia,Away,World Cup Qualifiers,Yerevan,3-0
2001-08-15,Latvia,Home,Friendlies,Kiev,0-1
2001-09-01,Belgium,Home,World Cup Qualifiers,Kiev,0-0
2001-09-05,Wales,Home,World Cup Qualifiers,Kiev,1-1
2001-09-26,Turkey,Home,Friendlies,Kiev,0-1
2001-10-06,Poland,Away,World Cup Qualifiers,Warsaw,1-1
2001-11-10,Germany,Home,World Cup Qualifiers,Kiev,1-1
2001-11-14,Germany,Away,World Cup Qualifiers,Dortmund,1-4
2002-03-27,Romania,Home,Friendlies,Lviv,1-0
2002-04-17,Georgia,Home,Friendlies,Kiev,2-2
2002-04-20,Yugoslavia,Away,Friendlies,Belgrade,0-2
2002-08-21,Iran,Home,Friendlies,Kiev,1-0
2002-09-07,Armenia,Away,Euro Qualifiers,Yerevan,2-2
2002-10-12,Greece,Home,Euro Qualifiers,Kiev,0-0
2003-02-12,Slovakia,Away,Friendlies,Trnava,1-1
2003-03-29,Spain,Home,Euro Qualifiers,Kiev,2-2
2003-04-30,Northern Ireland,Away,Friendlies,Belfast,0-0
2003-06-07,Northern Ireland,Home,Euro Qualifiers,Lviv,0-0
2003-06-11,Armenia,Home,Euro Qualifiers,Kiev,4-3
2003-08-20,Georgia,Home,Friendlies,Kiev,2-0
2003-09-06,Greece,Away,Euro Qualifiers,Thessaloniki,0-1
